Name,Comments
Sujittra Samatatanyakorn,?????13pro ???pro max ?????????????????????????????????????? ????????????????????????????????????????????
dtac,"????????? ????????????? iPhone 13 ???????????????????????????????????????????????????????????? ??????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
?????? ??,?????  ??? ??? ????????   ???  ????
dtac,"iPhone 13 ??????????????????????????????????????????????????????????????????????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html?????????????????????????????? ???????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????????? ??????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
?????? ??,dtac ??????????????   55555
Kate Mat,"???????????
[PHOTO] https://scontent-for1-1.xx.fbcdn.net/v/t39.30808-6/246775388_1203756410118220_5411196846567123_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=_AUfFKbEZ-sAX_VgDTx&_nc_ht=scontent-for1-1.xx&oh=00_AT9oRgPWZhpGXawTmp0KF0gNS9sfSgwuZvof7SLj6-pbcw&oe=623CBCC1"
dtac,"???????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???? https://www.dtac.co.th/s/iQ1WyTS ???????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQE1lDrwG4xcKQGV&w=200&h=200&url=https%3A%2F%2Fobs.line-scdn.net%2F0hV95Q3OAoCRYIKB94Rft2QTRtB3t_Bg9ecE8VcXp8ByIgGEcXZEdPc3gpVi4gTR1EYBlBdywhAHIl%2Fpreview&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHokhZ8iq4gZJP0"
Kate Mat,dtac ????????????????????????
Jinjuta Junlamate,?????????????????????????????? ?? 
dtac,"????????? ????????????? iPhone 13 ???????????????????????????????????????????????????????????? ??????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html????????????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-bru2-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
????? ????????,?????????????
dtac,"iPhone 13 ??? iPhone 13 mini????????????????????? ?????????? 5,400.-???????????????????????????? ???? 0% ?????? 48 ?????????????????????????????? ????????????? ???????????????????????????????? ???? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-bru2-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
MizKate Nastchapha,????????????????????????????
dtac,"?????????????????????????????????????? 1678 ???????? ??????????????????????????????????????????????????????????? ???  MizKate Nastchapha  ????????????????????????? 2 ??????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2zuplifQwCRvaeflVeADM-dO-rcmMThyygi9E1gtOym6-JW_XH61Mq5_trjrq4PmMWQIWmXeuWHpDBAst8bzR7gwB6oZz1kp46wkN2s7bRkwefefoTV0ianvSGQuPxoGa7W7giqqRG3_e89j5Uh1y8tBFCsC9F7k8nvbkSduNJAHI&s=1"
Chayanut Rutchawet,?? call center 10 ???????? ?????????????? 
dtac,"????????????????????????????????????????????????? Chayanut Rutchawet ????????????????????????? 3 ??????????? ??? 1678 ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3MEC2qgd7yfAxDkOIt_7LYxvFRSGSFVXHm0mpvlTcxuwifVBOhcY5o5IL-OcymTWAxh0i0cUgGwViJ5YO85nm59Yx-rVtdrCNZJ4agCq3xOkhD5quFi0R2s6_AZgH6Vg7WokKXuuy24cxHgtMmtleEtqMYU3kXO78_3nAImj8pMQU&s=1"
Wachirakorn Sukanun,"?????????????????????????????????
[PHOTO] https://scontent-for1-1.xx.fbcdn.net/v/t39.30808-6/241394587_4181863081918080_4448224136285962417_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=MwliZvHQS4QAX8SPlCL&_nc_ht=scontent-for1-1.xx&oh=00_AT-9KaF2PlBQGNOTN2VWLYIHSEaWoRWWot-GEZIfrsN08Q&oe=623CD68F"
dtac,"?????????????????????????????????????? 1678 ???????? ??????????????????????????????????????????????????????????? ??? Wachirakorn Sukanun   ????????????????????????? 2 ??????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1VDLUldNCHYSU6gw6at63rCcgjeJCEMQefr3DXO0JcURNPUTozMal19VVLsuE-m46sYMeOfXX8kFVyQfclSRtkQujJ0VJo78U-EujLUZOKwOaEZ049aXqzwROyBMZ6flO6SGgljVtVvM0Xb0tJgjin&s=1"
Yuwadee Chaowlert,Wachirakorn Sukanun ????????????????16 ???????? ????????????????? ????????????????????????????
Phal Phal,5400
dtac,"iPhone 13 ??? iPhone 13 mini????????????????????? ?????????? 5,400.-???????????????????????????? ???? 0% ?????? 48 ?????????????????????????????? ????????????? ???????????????????????????????? ???? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
Phetladda Ngamngorn,??????????????????????????
Supachai Chotmongkonsub,?????????????
Patumrat Khawyuak,.
NonGdow Phanumas,???????????????????  ????????
Napatsorn Sukkaen,???????????????
Chanin Sanrang,????????????????????????????????????????? ???????????????
Suthatip Meesomboon,???????? ????????????????????????????????????? ??????
Nate Prathumtod,???????????? ??????????????
Chompoonut Wanmai Seelek,?????????????????????????????????????????????????
Klang Waan,??????????????????????????
Yuwadee Chaowlert,???1678 16?????????????????????????? ???????????????? ?????????????
Thitirat Thitiwarakon,Yuwadee Chaowlert ???????????????? ???
Yuwadee Chaowlert,Thitirat Thitiwarakon ?????????????? ??
Apinya Chaichana,???????????????????????????? ?????????????????????
???? ????,???????????????????????
dtac,"???????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???? https://www.dtac.co.th/s/iQ1WyTS ???????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQE1lDrwG4xcKQGV&w=200&h=200&url=https%3A%2F%2Fobs.line-scdn.net%2F0hV95Q3OAoCRYIKB94Rft2QTRtB3t_Bg9ecE8VcXp8ByIgGEcXZEdPc3gpVi4gTR1EYBlBdywhAHIl%2Fpreview&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHokhZ8iq4gZJP0"
???? ????,dtac ???????????????????????????
Chuu Pitchaya Tarasiriset,??????????????? ???????????????????? ??????????????????????????????????????????? ??????????????????????? ??????????????????????
dtac,"?????????????????????????????  Chuu Pitchaya Tarasiriset ????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ??????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2PPZgDzOPshhrJsgMWyycwyLjJAbYWJFoV6IaeYKCCE_bvA_-u0x3T9nqHiAWVRKA5aEJT_yYoq7k8fX7x1iJ2UCYkSTQpItaIojuM-r2LCStSgQrowsk06fGY1sZMbkqQsIwoRC7ctwIzVd3rXDYdYCKXSTExS99-HXMAsLihqlk&s=1"
Chuu Pitchaya Tarasiriset,dtac ??????????????????????????? ????????????????? ???????????????????????????? ??
?????????? ?????,?????????????? 2 ?????? ???????????#iPhone13???????? 4000#iPhone13 #Promax???????? 7000??????? IB ?????????
???????????? ???????????,?????????????????
Narisara Sodawat,???? 13 pm 
??????? ???????? ??????,???????????????????????????
dtac,"????????? iPhone 13 ???????????? ?????????? 5,400.- ?????! ????????????? MagSafe Charger ??????????? 50.- (??????????) ???????????????????? ???????????? 0% ?????? 48 ?????  ??????????????????????????????????????????? ?????????????iPhone 13 Pro : https://www.dtac.co.th/s/fr4Tw1niPhone 13 : https://www.dtac.co.th/s/Ikt12px??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-for1-1.xx.fbcdn.net/safe_image.php?d=AQEu3OfuuOKp7Tfb&w=396&h=288&url=https%3A%2F%2Fwww.dtac.co.th%2Fiphone-13%2Fimages%2FAW-iPhone13-Pro-Banner-Web-Launch-Mobile-1.jpg&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHzoLHG0YB_mBUJ"
???? ??????????,??????? ????????????????????
Moopanoy Nuttakan,5400 ???????????????
Tookky Yai,?????????????????????????????????
Kay Orawan,???????? ????????????? 
Johnjohn Nuntapib,?????????????????? ?????????????????????????????? 
Joe Itsarapong,?????????????????
Neay Phunyalak,?????? magsafe 50???????????
SoPon SorOs,?????????????????????????????????????????  ????????????????????
Suthlda Thanuln,"??????????????????
[PHOTO] https://scontent.fsjj2-1.fna.fbcdn.net/v/t39.30808-6/247594232_1045560116284328_2962316487130626007_n.jpg?stp=dst-jpg_p280x280&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=i05ku4csnzcAX8yV_aX&_nc_ht=scontent.fsjj2-1.fna&oh=00_AT9VGXlZWwWBTSoffCFCixM0_e9n8z6ry7GisSD5xutkfg&oe=623CDC40"
dtac,"????????? ?????????????????????????????????????????????????????????????????????????? ?????????????????????????? ?????????????? ???? ???? ???????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT26XMwpn6zVqxJqCkYtgWLLuNyLKaJHRkF7RXOqaDlyseJS_DNQlSW6xRmqhLQAzuxnyWIJHNTPiIOMhO16P2CXolbc-4COQZtTQft1cEEU4Y2YKoRAcd85j-tGOw03gdR1E7TdQei1O9M20AapMRlc05FVjPpKjgTP0Juo72HjrUTBfF2MxQ&s=1"
???????? ??????????,???????????????????????? ??????????????????????
dtac,"????????? ????????????? iPhone 13 ???????????????????????????????????????????????????????????? ??????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
Kuruwin Mahitthi,???????????????????? ?????????????????? ?????????????????????? 
dtac,"????????? ???????????????????????????????????????????? https://www.dtac.co.th/help/store-locations.html ???????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???? ?????????????????
[PHOTO] https://external.fntr1-1.fna.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
Kuruwin Mahitthi,dtac  ???????????????????  ???????????????????? ????????????
??????? ??????????,13??????????????????????
dtac,"????????????? iPhone13 Pro Max ???????????????????????????????????????????????????????????????????? ???? >>> https://dtaconline.dtac.co.th/smartphones-tablets/apple/iphone-13-pro-max-bestdeal.html????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQGvVJ1FtJDYXPeC&w=265&h=265&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2F0f831c1845fc143d00d6d1ebc49f446a%2Fp%2Fa%2Fpackshot-iphone13-pro-max-silver.png&ext=emg0&_nc_oe=6fc62&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGft5qUCDo9awwj"
Sujittra Samatatanyakorn,?????13pro ???pro max ?????????????????????????????????????? ????????????????????????????????????????????
dtac,"????????? ????????????? iPhone 13 ???????????????????????????????????????????????????????????? ??????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
?????? ??,?????  ??? ??? ????????   ???  ????
dtac,"iPhone 13 ??????????????????????????????????????????????????????????????????????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html?????????????????????????????? ???????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????????? ??????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
?????? ??,dtac ??????????????   55555
Kate Mat,"???????????
[PHOTO] https://scontent.fsjj2-1.fna.fbcdn.net/v/t39.30808-6/246775388_1203756410118220_5411196846567123_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=_AUfFKbEZ-sAX-VNM9i&_nc_ht=scontent.fsjj2-1.fna&oh=00_AT8ddO0Bct_d4YlhWc2fzwS0F6-lHSq8mFH92qiFlVWTxA&oe=623CBCC1"
dtac,"???????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???? https://www.dtac.co.th/s/iQ1WyTS ???????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQE1lDrwG4xcKQGV&w=200&h=200&url=https%3A%2F%2Fobs.line-scdn.net%2F0hV95Q3OAoCRYIKB94Rft2QTRtB3t_Bg9ecE8VcXp8ByIgGEcXZEdPc3gpVi4gTR1EYBlBdywhAHIl%2Fpreview&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHokhZ8iq4gZJP0"
Jinjuta Junlamate,?????????????????????????????? ?? 
dtac,"????????? ????????????? iPhone 13 ???????????????????????????????????????????????????????????? ??????????????????? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html????????????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fcgr2-1.fna.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
????? ????????,?????????????
dtac,"iPhone 13 ??? iPhone 13 mini????????????????????? ?????????? 5,400.-???????????????????????????? ???? 0% ?????? 48 ?????????????????????????????? ????????????? ???????????????????????????????? ???? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fcgr2-1.fna.fbcdn.net/safe_image.php?d=AQEm4Bk9DS5Q6Tc0&w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHD3121uw3Z_t1L"
MizKate Nastchapha,????????????????????????????
dtac,"?????????????????????????????????????? 1678 ???????? ??????????????????????????????????????????????????????????? ???  MizKate Nastchapha  ????????????????????????? 2 ??????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2NOdoJAIlB9JZA1fe5A5qhIgs9-Ts6F61BzrSeXaygl3Qt5qjZV4RL4lcoMfgGjvaswAhU_ZZYnUV9VELsKdEsrpemuDl8Zng66utEslFwWWiGnUXRn-3aE7npQkYTm-qecolxsKAb_zbFyC1HU-EtkQn94VMldpmBYZPdOab6eADysoYUrw&s=1"
Chayanut Rutchawet,?? call center 10 ???????? ?????????????? 
dtac,"????????????????????????????????????????????????? Chayanut Rutchawet ????????????????????????? 3 ??????????? ??? 1678 ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1vCxM1ATm0268TG5Ux56FCDZYcHIRCyLRX_5MT9qRsIkKIZMmdsIRBhnNI5QE-vJw98mTEct85bP1KkDn58g3whqYo2ceDWHR9UKe1LPCyYrydOKfqTcz2tu95Y9t17EmMmD7tE-KOeAw6O39IYut6P9GR7js6lcMXV04jwwNbyMIgbJWEIg&s=1"
Wachirakorn Sukanun,"?????????????????????????????????
[PHOTO] https://scontent.fsjj2-1.fna.fbcdn.net/v/t39.30808-6/241394587_4181863081918080_4448224136285962417_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=MwliZvHQS4QAX8eYUoL&_nc_ht=scontent.fsjj2-1.fna&oh=00_AT_jT41012NCFiHFwK1XSVyH_ic9qNfo2gZ_HowF8dFMew&oe=623CD68F"
dtac,"?????????????????????????????????????? 1678 ???????? ??????????????????????????????????????????????????????????? ??? Wachirakorn Sukanun   ????????????????????????? 2 ??????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???? - Line : Add Line ID : @dtaccallcenter ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0h-1ryg6KT7c1d0L4TkgxEWK1iCZPXkUjV33VaQsTHrc7XIG7vU8VT-qn2YOr-PwD7MkNnoZQ79wVT-Av4k07D7ckvW3J9nh1YR9Ey5jw0s2gEB5udpgPnDdZ8xXJw19DIYtAkpFkiWYi8sA0PiZyLnctBovdUQtpCRK8HXK9oK9g9&s=1"
Yuwadee Chaowlert,Wachirakorn Sukanun ????????????????16 ???????? ????????????????? ????????????????????????????
Phal Phal,5400
dtac,"iPhone 13 ??? iPhone 13 mini????????????????????? ?????????? 5,400.-???????????????????????????? ???? 0% ?????? 48 ?????????????????????????????? ????????????? ???????????????????????????????? ???? >>> https://dtaconline.dtac.co.th/smartphones-tablets/iphone13-series.html??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?w=280&h=280&url=https%3A%2F%2Fmedia-dtaconline.dtac.co.th%2Fcatalog%2Fproduct%2Fcache%2Fb194688dfba11ab51374da7d8ad52d29%2Fp%2Fa%2Fpackshot-iphone13-pro-sierra-blue_5_1.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQG5OBVyq3GrQ0X7"
Phetladda Ngamngorn,??????????????????????????
Supachai Chotmongkonsub,?????????????
Patumrat Khawyuak,.
NonGdow Phanumas,???????????????????  ????????
Napatsorn Sukkaen,???????????????
Chanin Sanrang,????????????????????????????????????????? ???????????????
Suthatip Meesomboon,???????? ????????????????????????????????????? ??????
Nate Prathumtod,???????????? ??????????????
Chompoonut Wanmai Seelek,?????????????????????????????????????????????????
Klang Waan,??????????????????????????
Yuwadee Chaowlert,???1678 16?????????????????????????? ???????????????? ?????????????
Thitirat Thitiwarakon,Yuwadee Chaowlert ???????????????? ???
Yuwadee Chaowlert,Thitirat Thitiwarakon ?????????????? ??
Apinya Chaichana,???????????????????????????? ?????????????????????
???? ????,???????????????????????
dtac,"???????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???? https://www.dtac.co.th/s/iQ1WyTS ???????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQE1lDrwG4xcKQGV&w=200&h=200&url=https%3A%2F%2Fobs.line-scdn.net%2F0hV95Q3OAoCRYIKB94Rft2QTRtB3t_Bg9ecE8VcXp8ByIgGEcXZEdPc3gpVi4gTR1EYBlBdywhAHIl%2Fpreview&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHokhZ8iq4gZJP0"
???? ????,dtac ???????????????????????????
Chuu Pitchaya Tarasiriset,??????????????? ???????????????????? ??????????????????????????????????????????? ??????????????????????? ??????????????????????
dtac,"?????????????????????????????  Chuu Pitchaya Tarasiriset ????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ??????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT15JVGJKXZO1nq9in05nTtgGy0oTH2g1mVnu2VJheMs0ktAxICRy_rstBvgkaI_a1rG6fdT8ZnUc1qNFYm2Ur48dwZrG-oXi3iI50Qe4Cmus4or1sOFMzUXD6VPYhEGo4Aao1KaUcOZoFjBbSOrY8rL65cjlqZBg65zgbjGBzl2FGA&s=1"
Chuu Pitchaya Tarasiriset,dtac ??????????????????????????? ????????????????? ???????????????????????????? ??
?????????? ?????,?????????????? 2 ?????? ???????????#iPhone13???????? 4000#iPhone13 #Promax???????? 7000??????? IB ?????????
???????????? ???????????,?????????????????
Narisara Sodawat,???? 13 pm 
??????? ???????? ??????,???????????????????????????
